Intersection 1 Lat,Intersection 1 Lon,Intersection 2 Lat,Intersection 2 Lon,Road Name,Highway Type(s),Distance (ft)
34.0225522,-118.2835151,34.0223426,-118.2830409,Unnamed,footway,162.5
34.0225522,-118.2835151,34.0226029,-118.2834793,Unnamed,footway,21.4
34.0225522,-118.2835151,34.0227972,-118.2840708,Unnamed,footway,190.3
34.0226029,-118.2834793,34.022655,-118.2834845,Unnamed,footway,19.1
34.0226029,-118.2834793,34.0225522,-118.2835151,Unnamed,footway,21.4
34.0226029,-118.2834793,34.0226047,-118.2832626,Unnamed,"steps, footway",65.6
34.0222541,-118.2828394,34.022302,-118.2829495,Unnamed,footway,37.6
34.0222541,-118.2828394,34.0220938,-118.2824728,Unnamed,footway,125.3
34.0222541,-118.2828394,34.0224791,-118.2826389,Unnamed,footway,113.6
34.0223426,-118.2830409,34.0225522,-118.2835151,Unnamed,footway,162.5
34.0223426,-118.2830409,34.022302,-118.2829495,Unnamed,footway,31.4
34.0223426,-118.2830409,34.0225678,-118.2829083,Unnamed,footway,91.4
34.0225678,-118.2829083,34.0223426,-118.2830409,Unnamed,footway,91.4
34.0221655,-118.2827809,34.022254,-118.2829828,West 34th Street,service,69.1
34.0221655,-118.2827809,34.0220449,-118.2825075,West 34th Street,service,93.6
34.0221655,-118.2827809,34.0221107,-118.2828156,Unnamed,service,22.6
34.0220173,-118.2828768,34.0221107,-118.2828156,Unnamed,service,38.8
34.0221107,-118.2828156,34.0219895,-118.2825433,Güney California Üniversitesi,footway,93.5
34.0221107,-118.2828156,34.0220173,-118.2828768,Unnamed,service,38.8
34.0221107,-118.2828156,34.0221655,-118.2827809,Unnamed,service,22.6
34.0221107,-118.2828156,34.0224085,-118.2834876,Güney California Üniversitesi,footway,230.4
34.022655,-118.2834845,34.0226029,-118.2834793,Unnamed,footway,19.1
34.022655,-118.2834845,34.0228255,-118.2836084,Unnamed,footway,78.7
34.022655,-118.2834845,34.0228395,-118.2833646,Unnamed,footway,76.6
34.0228395,-118.2833646,34.022655,-118.2834845,Unnamed,footway,76.6
34.0224791,-118.2826389,34.0222541,-118.2828394,Unnamed,footway,113.6
34.0222972,-118.2822004,34.0223135,-118.2821905,Unnamed,footway,6.7
34.0222972,-118.2822004,34.0220425,-118.2823556,Unnamed,footway,104.1
34.0222972,-118.2822004,34.0225858,-118.2826209,Unnamed,footway,191.7
34.0225858,-118.2826209,34.022302,-118.2829495,Unnamed,service,151.8
34.0225858,-118.2826209,34.0226964,-118.2825351,Unnamed,service,48.2
34.0225858,-118.2826209,34.0222972,-118.2822004,Unnamed,footway,191.7
34.0227254,-118.282515,34.0226964,-118.2825351,Unnamed,service,12.2
34.0226047,-118.2832626,34.0226029,-118.2834793,Unnamed,"steps, footway",65.6
34.0219976,-118.2808892,34.0218291,-118.2809112,Unnamed,footway,62.1
34.0218291,-118.2809112,34.0217541,-118.2807529,Unnamed,footway,55.1
34.0218291,-118.2809112,34.0219976,-118.2808892,Unnamed,footway,62.1
34.0218291,-118.2809112,34.021932,-118.2821098,Unnamed,footway,421.5
34.0217541,-118.2807529,34.0218291,-118.2809112,Unnamed,footway,55.1
34.0197381,-118.2872476,34.0186502,-118.2880314,Unnamed,footway,481.2
34.0225352,-118.2902804,34.022395,-118.2899431,Childs Way,service,114.1
34.0225352,-118.2902804,34.0225939,-118.2904167,Childs Way,service,46.4
34.0225352,-118.2902804,34.0226228,-118.2902217,Unnamed,footway,36.6
34.0228142,-118.289671,34.0229059,-118.2896021,Unnamed,footway,39.4
34.0228142,-118.289671,34.0226228,-118.2902217,Unnamed,footway,252.4
34.0228142,-118.289671,34.0224708,-118.2898904,Unnamed,footway,141.8
34.0229059,-118.2896021,34.0228142,-118.289671,Unnamed,footway,39.4
34.0222897,-118.2896948,34.0224708,-118.2898904,Unnamed,footway,109.1
34.0224708,-118.2898904,34.0226228,-118.2902217,Unnamed,footway,114.5
34.0224708,-118.2898904,34.022395,-118.2899431,Unnamed,footway,31.9
34.0224708,-118.2898904,34.0222897,-118.2896948,Unnamed,footway,109.1
34.0224708,-118.2898904,34.0228142,-118.289671,Unnamed,footway,141.8
34.0226228,-118.2902217,34.0225352,-118.2902804,Unnamed,footway,36.6
34.0226228,-118.2902217,34.0226817,-118.2903513,Unnamed,footway,44.7
34.0226228,-118.2902217,34.0224708,-118.2898904,Unnamed,footway,114.5
34.0226228,-118.2902217,34.0228142,-118.289671,Unnamed,footway,252.4
34.022395,-118.2899431,34.0223268,-118.2897798,Childs Way,service,55.3
34.022395,-118.2899431,34.0225352,-118.2902804,Childs Way,service,114.1
34.022395,-118.2899431,34.0224708,-118.2898904,Unnamed,footway,31.9
34.0203304,-118.2852881,34.020287,-118.2853109,Trousdale Parkway,pedestrian,17.3
34.0203304,-118.2852881,34.0203982,-118.2852464,Trousdale Parkway,pedestrian,27.8
34.0203304,-118.2852881,34.0201771,-118.2849413,Childs Way,pedestrian,118.9
34.0203304,-118.2852881,34.02061,-118.2859246,Childs Way,pedestrian,217.8
34.0204447,-118.2852208,34.0203982,-118.2852464,Trousdale Parkway,pedestrian,18.6
34.0204447,-118.2852208,34.0207052,-118.2849633,Trousdale Parkway,pedestrian,130.6
34.0204447,-118.2852208,34.0207566,-118.2850744,Trousdale Parkway,pedestrian,124.7
34.0194593,-118.2898562,34.0194212,-118.2898978,Unnamed,footway,18.7
34.0194593,-118.2898562,34.0192115,-118.2893018,Unnamed,footway,190.5
34.0194593,-118.2898562,34.0197824,-118.2896395,Unnamed,footway,135.5
34.0194593,-118.2898562,34.0197187,-118.2904174,Unnamed,footway,194.7
34.0196135,-118.2904961,34.0197208,-118.2906144,Unnamed,footway,69.3
34.0196135,-118.2904961,34.0188798,-118.2888441,Unnamed,footway,586.4
34.0196135,-118.2904961,34.0196658,-118.2904602,Unnamed,footway,22.0
34.0196658,-118.2904602,34.0196963,-118.2905307,West 37th Place,service,24.0
34.0196658,-118.2904602,34.0197143,-118.2904269,Unnamed,footway,20.4
34.0196658,-118.2904602,34.0194212,-118.2898978,West 37th Place,service,192.0
34.0196658,-118.2904602,34.0196135,-118.2904961,Unnamed,footway,22.0
34.0197405,-118.2905009,34.0196963,-118.2905307,McClintock Avenue,service,18.5
34.0197405,-118.2905009,34.0197143,-118.2904269,Unnamed,footway,24.3
34.0197405,-118.2905009,34.0197659,-118.2905755,Unnamed,footway,24.4
34.0197405,-118.2905009,34.0204262,-118.2900701,McClintock Avenue,service,282.1
34.0184425,-118.2874782,34.0185286,-118.2877332,Unnamed,footway,84.5
34.0184425,-118.2874782,34.0185465,-118.2873853,Unnamed,footway,47.4
34.0185412,-118.2877629,34.0185569,-118.2877999,Unnamed,footway,12.6
34.0185412,-118.2877629,34.0185286,-118.2877332,Unnamed,footway,10.1
34.0199861,-118.2912715,34.019958,-118.2911487,West 37th Place,service,38.6
34.0199861,-118.2912715,34.0203892,-118.290877,Unnamed,"service, footway",230.0
34.019958,-118.2911487,34.0197208,-118.2906144,West 37th Place,service,183.3
34.019958,-118.2911487,34.0199861,-118.2912715,West 37th Place,service,38.6
34.019958,-118.2911487,34.0203892,-118.290877,Unnamed,"steps, footway",177.5
34.0206842,-118.2906924,34.0203892,-118.290877,Unnamed,footway,121.2
34.0206842,-118.2906924,34.020447,-118.2901644,West 37th Street,footway,182.1
34.0206842,-118.2906924,34.0208035,-118.2909282,West 37th Street,footway,83.8
34.0203892,-118.290877,34.0206842,-118.2906924,Unnamed,footway,121.2
34.0203892,-118.290877,34.019958,-118.2911487,Unnamed,"steps, footway",177.5
34.0203892,-118.290877,34.0199861,-118.2912715,Unnamed,"service, footway",230.0
34.0226817,-118.2903513,34.022809,-118.2906416,Unnamed,footway,99.3
34.0226817,-118.2903513,34.0226228,-118.2902217,Unnamed,footway,44.7
34.0226817,-118.2903513,34.0227053,-118.2903333,Unnamed,footway,10.2
34.0226817,-118.2903513,34.0225939,-118.2904167,Unnamed,footway,37.6
34.0227053,-118.2903333,34.0226817,-118.2903513,Unnamed,footway,10.2
34.022809,-118.2906416,34.022976,-118.2910183,Unnamed,footway,129.2
34.022809,-118.2906416,34.0226817,-118.2903513,Unnamed,footway,99.3
34.022809,-118.2906416,34.0228418,-118.2906214,Unnamed,footway,13.4
34.0228418,-118.2906214,34.022809,-118.2906416,Unnamed,footway,13.4
34.022976,-118.2910183,34.0231235,-118.2913509,Unnamed,footway,114.1
34.022976,-118.2910183,34.022809,-118.2906416,Unnamed,footway,129.2
34.022976,-118.2910183,34.0230006,-118.2910016,Unnamed,footway,10.3
34.0230006,-118.2910016,34.022976,-118.2910183,Unnamed,footway,10.3
34.0225939,-118.2904167,34.0225352,-118.2902804,Childs Way,service,46.4
34.0225939,-118.2904167,34.0226226,-118.2904853,Childs Way,service,23.2
34.0225939,-118.2904167,34.0226817,-118.2903513,Unnamed,footway,37.6
34.0219958,-118.2822531,34.0220425,-118.2823556,Unnamed,footway,35.4
34.0219958,-118.2822531,34.021932,-118.2821098,Unnamed,footway,49.2
34.0219958,-118.2822531,34.0219307,-118.2822458,Unnamed,footway,23.9
34.0219895,-118.2825433,34.0221107,-118.2828156,Güney California Üniversitesi,footway,93.5
34.0219895,-118.2825433,34.0220449,-118.2825075,Unnamed,footway,22.9
34.0220938,-118.2824728,34.0222541,-118.2828394,Unnamed,footway,125.3
34.0220938,-118.2824728,34.0220425,-118.2823556,Unnamed,footway,40.1
34.0220938,-118.2824728,34.0220449,-118.2825075,Unnamed,footway,20.7
34.024205,-118.2875768,34.0242338,-118.2876403,Unnamed,footway,21.9
34.024205,-118.2875768,34.0241989,-118.2875749,Unnamed,footway,2.3
34.024205,-118.2875768,34.0242512,-118.287508,Unnamed,footway,26.8
34.0242953,-118.2874672,34.024297,-118.2874566,Unnamed,footway,3.3
34.0242953,-118.2874672,34.0242512,-118.287508,Unnamed,footway,21.3
34.0242953,-118.2874672,34.0243342,-118.2875506,Unnamed,footway,29.7
34.0212275,-118.28947,34.0212209,-118.2894873,Unnamed,footway,5.8
34.0212275,-118.28947,34.020974,-118.2889056,Unnamed,footway,195.1
34.0212275,-118.28947,34.0228043,-118.2884783,Unnamed,footway,649.1
34.0211672,-118.2896789,34.0211752,-118.2896662,Unnamed,footway,4.8
34.0211672,-118.2896789,34.0210829,-118.2897226,Unnamed,footway,33.6
34.0211672,-118.2896789,34.0215515,-118.2905176,Unnamed,footway,289.8
34.0197187,-118.2904174,34.0197143,-118.2904269,Unnamed,footway,3.3
34.0197187,-118.2904174,34.0200168,-118.2902353,Unnamed,footway,122.3
34.0197187,-118.2904174,34.0194593,-118.2898562,Unnamed,footway,194.7
34.0203681,-118.2878477,34.020371,-118.2878373,Unnamed,footway,3.3
34.0203681,-118.2878477,34.0189911,-118.288706,Unnamed,footway,566.5
34.0203681,-118.2878477,34.0208561,-118.2889463,Unnamed,footway,377.4
34.0203018,-118.2877071,34.0203096,-118.2877086,Unnamed,footway,2.9
34.0203018,-118.2877071,34.0189446,-118.2886045,Unnamed,footway,565.0
34.0203018,-118.2877071,34.0201766,-118.2861982,Unnamed,"steps, footway",585.7
